ID,M/Z,Retention,Name,Formula,
1,92.9275222,0.689817949,"Isobutyronitrile;
2-Methylpropanenitrile",C4H7N,
2,94.92459703,0.689816026,1-Pyrrolinium,C4H7N,
3,268.8007133,0.691120513,3-Buten-1-amine,C4H9N,
4,102.9564682,0.669641667,Pyrrolidine,C4H9N,
5,270.7977864,0.69148913,(R)-2-Methylpyrrolidine,C5H11N,
6,266.803735,0.691659028,Piperidine,C5H11N,
7,150.8863954,0.690466026,Piperidine,C5H11N,
8,152.8835001,0.690979487,(R)-2-Methylpyrrolidine,C5H11N,
9,316.9473432,0.638119231,Cytosine,C4H5N3O,
10,180.9728264,0.648024359,Selenium Sulfide,SSe,
11,210.8420272,0.689677564,4-Carboxypyrazole,C4H4N2O2,
12,278.8292702,0.675575758,Uracil,C4H4N2O2,
13,197.8075497,0.705866026,Maleic hydrazide,C4H4N2O2,
14,104.953571,0.669916667,Indole,C8H7N,
15,83.02450562,17.01857051,Benzeneacetonitrile,C8H7N,
16,384.934721,0.635111538,4-Ethynylaniline,C8H7N,
17,208.8451912,0.689946154,Thymine,C5H6N2O2,
18,326.7586842,0.69817037,Imidazole-4-acetate,C5H6N2O2,
19,276.8331452,0.56703913,1H-Imidazole-1-acetic acid,C5H6N2O2,
20,96.92173445,0.689426282,"D-2-Aminohexano-6-lactam;
(R)-2-Aminohexano-6-lactam",C6H12N2O,
21,195.8106901,0.707019872,"L-Lysine 1,6-lactam;
L-2-Aminohexano-6-lactam;
L-alpha-Aminocaprolactam;
(S)-2-Aminohexano-6-lactam",C6H12N2O,
22,272.7947955,0.691952083,(S)-Piperidine-2-carboxamide,C6H12N2O,
23,328.7560388,0.6990625,1-Piperidine carboxylic acid,C6H11NO2,
24,154.8806027,0.690719872,3-Acetamidobutanal,C6H11NO2,
25,212.8392213,0.689007051,N-Methyl-L-Proline ,C6H11NO2,
26,228.902393,0.66935641,L-trans-4-Methyl-2-pyrrolidinecarboxylic acid,C6H11NO2,
27,199.8048195,0.703567308,N4-Acetylaminobutanal,C6H11NO2,
28,280.826309,0.670225641,Pipecolic acid,C6H11NO2,
29,131.0353722,17.01683974,(2E)-Decenoyl-ACP,C6H11NO2,
30,218.8742072,0.67190641,L-Pipecolic acid,C6H11NO2,
31,220.8707911,0.675010897,2-Pyrrolidineacetic acid,C6H11NO2,
32,560.590338,0.6931625,Vigabatrin,C6H11NO2,
33,444.6734005,0.687221795,D-Pipecolic acid,C6H11NO2,
34,324.7613821,0.697492424,trans-3-Aminocyclopentane-1-carboxylic acid,C6H11NO2,
35,146.9383954,0.065601282,Nipecotic Acid,C6H11NO2,
36,196.893961,0.069626282,"(3R)-beta-Leucine;
(3R)-3-Amino-4-methylpentanoic acid;
(3R)-3-Amino-4-methylvaleric acid",C6H13NO2,
37,562.5872706,0.698788095,"D-Isoleucine;
(2R,3R)-2-Amino-3-methylvaleric acid",C6H13NO2,
38,442.6768204,0.685838542,"beta-Alaninebetaine;
beta-Alanine betaine;
Propiobetaine;
Trimethylalanine",C6H13NO2,
39,170.9440644,0.666505128,D-allo-Isoleucine,C6H13NO2,
40,502.6320077,0.692307407,6-amino-hexanoic acid,C6H13NO2,
41,160.8417826,0.705192308,L-Norleucine,C6H13NO2,
42,162.8389147,0.705064744,3-Aminocaproic acid,C6H13NO2,
43,558.5928232,0.693646296,L-Isoleucine ,C6H13NO2,
